"year","month","gt_00001","gt_00002","gt_00003","gt_00004","gt_00005","gt_00006","gt_00007","gt_00008","gt_00009"
1982,1,23.2263831354839,22.8162800458065,26.7796894693548,24.2967468258064,23.8921280403226,20.8744731287097,24.4538493493548,20.0611914858065,23.2263831354839
1982,2,23.6245819096429,23.3196350096429,27.4317565917857,24.7826455253571,24.4966696596429,21.1828519553571,24.95055651,20.2588189260714,23.6245819096429
1982,3,25.8457629793548,25.649444383871,29.4836295825806,27.1262904016129,26.7235952080645,23.3060852041935,27.2975609564516,22.4060489770968,25.8457629793548
1982,4,27.95961202,27.7688873286667,31.1894795736667,29.279259237,28.718491618,25.417355347,29.4921010336667,24.6398386636667,27.95961202
1982,5,26.5213355283871,26.5343734245161,29.7819280806452,28.0744804135484,27.5097142380645,24.2349428245161,27.9776510912903,23.5835047567742,26.5213355283871
1982,6,25.0230906173333,24.8962758376667,27.629931641,26.4696807866667,25.523794556,23.00900472,26.3609018963333,22.5238382973333,25.0230906173333
1982,7,23.8287617341935,23.2657882196774,26.6254900532258,24.8668338893548,24.6805181677419,22.0317941980645,25.0362044796774,21.7086524219355,23.8287617341935
1982,8,23.9192099287097,23.2394485970968,26.9373048854839,24.8621499335484,25.1007393132258,22.189982556129,25.03828755,21.9959685287097,23.9192099287097
1982,9,23.2535034186667,22.341147868,25.252716064,23.958228555,23.2581746413333,21.5337788896667,24.292081706,21.3526743573333,23.2535034186667
1982,10,22.3182026529032,21.2359754987097,24.0188527754839,22.824680253871,21.7567215448387,20.5320245564516,23.3136141867742,20.2513977054839,22.3182026529032
1982,11,21.878146362,20.9585510256667,24.520963542,22.5082295733333,22.00769755,19.93938497,22.8945627843333,19.4870320646667,21.878146362
1982,12,22.0687716570968,21.4516983532258,25.3098260693548,22.9614295219355,22.5562023532258,19.931515403871,23.165375543871,19.2818404658065,22.0687716570968
1983,1,22.3591257409677,22.0087701616129,25.8246300474194,23.4844781687097,22.8836599045161,20.0555132477419,23.5604354367742,19.2222110864516,22.3591257409677
1983,2,24.5382171632143,24.5428111485714,28.1477393025,26.0130314417857,25.2526914321429,22.0456067764286,25.8917469564286,21.1426679339286,24.5382171632143
1983,3,26.9599636932258,27.1709494312903,30.0678236435484,28.6567636796774,27.3404578422581,24.3582318706452,28.4453664487097,23.4839239312903,26.9599636932258
1983,4,27.3581990563333,27.7811655686667,30.587946574,29.2916086826667,28.0833241776667,24.8494344073333,28.8725474043333,24.0580342603333,27.3581990563333
1983,5,27.7906147612903,27.959624063871,31.1682875109677,29.508132246129,28.9736040667742,25.4335344858065,29.2852111822581,24.8114031396774,27.7906147612903
1983,6,26.18118693,26.1134531643333,28.5453023276667,27.694028727,26.490361532,24.1026041653333,27.5539245603333,23.64417216,26.18118693
1983,7,24.0127925751613,23.4257022977419,26.6089672451613,25.0276900758065,24.6630650677419,22.20558393,25.2257914880645,21.8866880358065,24.0127925751613
1983,8,24.31157837,23.7447931112903,26.9262004241935,25.3704694193548,25.0890117025807,22.5604974567742,25.4424849970968,22.3755402596774,24.31157837
1983,9,24.1203847246667,23.8365692146667,26.8243255606667,25.4624684653333,24.9176747646667,22.3523803706667,25.1851104736667,22.1912923186667,24.1203847246667
1983,10,22.773466836129,21.754408116129,25.1394572587097,23.3461734883871,22.9399914167742,20.9619345387097,23.7826093125807,20.6918175487097,22.773466836129
1983,11,23.3052510576667,22.6774505616667,25.822502645,24.2372599283333,23.3820220943333,21.2870096836667,24.364711508,20.8676086433333,23.3052510576667
1983,12,22.6152834006452,22.2311862093548,25.972273106129,23.7455117503226,23.2556957612903,20.4475873393548,23.7283707158064,19.8105269903226,22.6152834006452
1984,1,21.2144113848387,21.0139296012903,25.2825364635484,22.4837683887097,22.311249566129,18.9745530648387,22.3811968396774,18.1148236674194,21.2144113848387
1984,2,22.8215197331035,22.9082433227586,27.1232775448276,24.3687262175862,24.171264857931,20.424483937931,24.12445826,19.4808278044828,22.8215197331035
1984,3,26.0127709170968,26.2472414070968,29.7659319480645,27.7279710335484,27.0260391722581,23.4662060158065,27.4709244267742,22.5708606351613,26.0127709170968
1984,4,28.4312388106667,28.8588511153333,31.7895385733333,30.376657105,29.3602752693333,25.86775411,29.9776774093333,25.1051177976667,28.4312388106667
1984,5,25.8910136554839,26.2049460132258,28.5820468045161,27.7444869503226,26.2524343183871,23.6460057416129,27.32644043,22.9863486009677,25.8910136554839
1984,6,24.5799092613333,24.4216501873333,26.8622202553333,25.993626914,24.721776327,22.5963134756667,25.901475016,22.1075317383333,24.5799092613333
1984,7,23.8313094603226,23.5518452309677,26.4874295151613,25.1555419922581,24.5397061258065,22.0378317548387,25.0357171829032,21.7201427829032,23.8313094603226
1984,8,23.6774496751613,23.0229844609677,26.0756371283871,24.6447653496774,24.1913085929032,21.9624385719355,24.7866681506452,21.7653501454839,23.6774496751613
1984,9,23.399625651,22.7599009193333,25.1484059653333,24.379067994,23.1435414626667,21.6692667646667,24.4413024896667,21.490712484,23.399625651
1984,10,23.1432611283871,22.1236767180645,25.2601336080645,23.7165584441935,23.0589627164516,21.30589127,24.163971736129,21.0401235267742,23.1432611283871
1984,11,21.2594787603333,20.4584798166667,24.2891682946667,22.0038635256667,21.7534901933333,19.3490570063333,22.259085083,18.8760630286667,21.2594787603333
1984,12,21.0197190803226,20.4117173716129,24.5025573732258,21.9139540148387,21.6952748935484,18.9351341987097,22.08758033,18.2546453654839,21.0197190803226
1985,1,21.4414247580645,21.2097904332258,25.3651820022581,22.6807859364516,22.3985150741936,19.1889223158064,22.6150569787097,18.3344330819355,21.4414247580645
1985,2,22.7164670682143,22.3497220710714,26.6477229528571,23.8070149007143,23.6687866214286,20.3253134596429,24.0150510521429,19.3803170342857,22.7164670682143
1985,3,24.8399321532258,24.8142196158065,28.8054305541936,26.2861395058064,26.0074667654839,22.3562708703226,26.2613986103226,21.433019626129,24.8399321532258
1985,4,25.694902548,25.9542999266667,29.972805787,27.4539723723333,27.4337758383333,23.2787709556667,27.1590840663333,22.4489705406667,25.694902548
1985,5,26.7000819045161,27.0150479219355,30.6282553393548,28.5579881245161,28.403371306129,24.4037306267742,28.1617852983871,23.7564212929032,26.7000819045161
1985,6,25.4385172533333,25.5862284346667,28.4919280996667,27.1636952716667,26.4340006506667,23.4012949623333,26.788857015,22.9257171633333,25.4385172533333
1985,7,24.3189055416129,24.4034923919355,27.8171237083871,26.0112420858065,25.9387904016129,22.4946483987097,25.5411365141935,22.1828187996774,24.3189055416129
1985,8,24.4190091035484,24.0469584806452,27.2482583322581,25.6744195764516,25.4290789203226,22.6619496990323,25.5531633935484,22.47947427,24.4190091035484
1985,9,23.942760213,23.2485941573333,26.2921834316667,24.871027629,24.355770873,22.1846486413333,25.002126059,22.0194600433333,23.942760213
1985,10,23.0503036009677,22.2892956151613,25.0976235674194,23.8842131580645,22.8958137751613,21.2233559893548,24.0677960790323,20.9596260316129,23.0503036009677
1985,11,22.1815897623333,21.442649333,24.9794484456667,22.99517924,22.4918212886667,20.2259318033333,23.2071594233333,19.780580647,22.1815897623333
1985,12,21.2457332487097,20.6518021116129,24.7142706106452,22.1568168393548,21.9273423716129,19.1543104603226,22.317513546129,18.4856329154839,21.2457332487097
1986,1,20.3898146103226,20.1753459325806,24.6753587303226,21.640243826129,21.670113643871,18.1958803232258,21.5317311929032,17.3171128790323,20.3898146103226
1986,2,24.9150471289286,25.0297877721428,28.7021630417857,26.5028810771429,25.8381199439286,22.4014515467857,26.2799381810714,21.5072091235714,24.9150471289286
1986,3,24.4646949035484,24.8075106706452,28.711680553871,26.2793951216129,25.9084775870968,22.0019312690323,25.8748383558065,21.0700130345161,24.4646949035484
1986,4,27.4087158206667,27.307136027,30.7840993246667,28.8147847496667,28.29043986,24.8971445723333,28.9245880116667,24.1069091793333,27.4087158206667
1986,5,26.8221522180645,26.8536040280645,29.8317741148387,28.3955893229032,27.5623472141935,24.5190024093548,28.2875374083871,23.8745134903226,26.8221522180645
1986,6,24.7338043216667,24.474810792,27.325163778,26.045729574,25.2019856773333,22.7358327233333,26.0628946946667,22.2439890533333,24.7338043216667
1986,7,23.549120306129,22.8463477354839,26.1962593332258,24.4449195135484,24.2272799590323,21.7677334683871,24.7481333090323,21.4381337806452,23.549120306129
1986,8,24.2131739464516,23.4194757277419,26.9117380448387,25.0432343506452,25.0737381467742,22.4675753680645,25.341117416129,22.2803470732258,24.2131739464516
1986,9,23.418579101,22.4878224686667,25.7763183596667,24.10576884,23.8110575353333,21.6896606446667,24.462133789,21.5123718256667,23.418579101
1986,10,22.5579782783871,21.5932733351613,25.0423591858065,23.1840847874193,22.837457276129,20.7584462812903,23.5606224796774,20.4833568945161,22.5579782783871
1986,11,22.89755249,21.96358134,25.478504435,23.5191823326667,23.018782552,20.902017212,23.9447163896667,20.473203532,22.89755249
1986,12,22.4110016858065,21.7288904987097,25.69903151,23.2402509141935,22.9671756883871,20.2546817893548,23.5179254345161,19.6129079506452,22.4110016858065
1987,1,21.9384202525806,21.7641766945161,26.1544354835484,23.2384385629032,23.2319048483871,19.6582383680645,23.1270425116129,18.8152247274194,21.9384202525806
1987,2,24.8133440292857,24.7731512885714,28.6189546864286,26.244725255,25.7502652846429,22.3054105482143,26.1751702453571,21.4088237225,24.8133440292857
1987,3,26.6750338641936,26.7938486403226,30.0554236622581,28.2774400280645,27.3273687551613,24.0891652751613,28.1518395212903,23.2082812893548,26.6750338641936
1987,4,25.2148040776667,25.684236653,29.822828166,27.1823181153333,27.2754079176667,22.8254099543333,26.6645039873333,21.9845296226667,25.2148040776667
1987,5,26.8710433474194,27.2136484458065,30.8565622635484,28.7577571741935,28.6444463916129,24.5651745216129,28.33790421,23.9218127832258,26.8710433474194
1987,6,26.0344482426667,25.9891194656667,28.7942982993333,27.5689615883333,26.7532765706667,23.9640380856667,27.402764892,23.5022216803333,26.0344482426667
1987,7,24.5558833954839,24.0120699970968,27.0487895351613,25.6175131512903,25.1274825558064,22.7184259229032,25.7852613890323,22.4120717690323,24.5558833954839
1987,8,24.2555234835484,23.5614218432258,26.5700563493548,25.1860172387097,24.7129494951613,22.5075671780645,25.38474574,22.3213164293548,24.2555234835484
1987,9,24.676426188,23.8129638666667,26.870763143,25.4387186683333,24.966706339,22.8774546306667,25.7579223633333,22.729204304,24.676426188
1987,10,22.0429173616129,21.1512911893548,25.5526810187097,22.7394928967742,23.376324856129,20.2720758254839,23.0300291003226,19.9850904890323,22.0429173616129
1987,11,23.282085164,22.4917449943333,26.5022226966667,24.0504577636667,24.0997558593333,21.2651346846667,24.3408477776667,20.8451975503333,23.282085164
1987,12,23.3944079990323,22.7925767470968,26.8020785416129,24.3102099990323,24.1319095732258,21.1833248016129,24.5309938487097,20.5642540722581,23.3944079990323
1988,1,21.3476885390323,20.97950282,25.2879617016129,22.44914472,22.3169740741935,19.1004085410645,22.5184983767742,18.2437564969355,21.3476885390323
1988,2,23.6500540896552,23.5073696796552,27.8098746458621,24.9713820886207,24.8962593872414,21.2068788727586,24.9779833562069,20.2823467389655,23.6500540896552
1988,3,24.9708200754839,25.2514843364516,29.4374190793548,26.7263437577419,26.6791527529032,22.4822809032258,26.397546386129,21.5628768435484,24.9708200754839
1988,4,28.0322255453333,28.1298706056667,31.377486166,29.6433807366667,28.925181071,25.4909657796667,29.566633097,24.7191162113333,28.0322255453333
1988,5,27.835722696129,28.0386695116129,31.3449547551613,29.5890245006452,29.16985572,25.4824069119355,29.3298013006452,24.8676490048387,27.835722696129
1988,6,25.917237345,25.7105906173333,28.2288726816667,27.2901662196667,26.164857992,23.8591684966667,27.2791412346667,23.4012593586667,25.917237345
1988,7,24.7368674,24.3761063122581,27.5602552841935,25.9846632445161,25.6725314222581,22.8929579203226,25.9685903235484,22.5961754587097,24.7368674
1988,8,24.35506198,23.7296721429032,26.2750094512903,25.3556181883871,24.40183952,22.6023124445161,25.4847213254839,22.4208696916129,24.35506198
1988,9,23.868466187,22.9909311933333,25.1817708333333,24.6114644356667,23.178775025,22.111994425,24.924282836,21.9442637126667,23.868466187
1988,10,22.0131745364516,20.6761876258065,23.8678360470968,22.2605342741935,21.5887990635484,20.2387457087097,22.9998058687097,19.94688445,22.0131745364516
1988,11,23.0096588126667,22.1839945483333,25.4978312176667,23.7395467116667,23.0297485353333,21.0017608633333,24.062046305,20.569176229,23.0096588126667
1988,12,20.9219397751613,20.1366575170968,24.2732207267742,21.6372727919355,21.4531080680645,18.8428008051613,21.9868496793548,18.1600566248387,20.9219397751613
1989,1,21.8135482293548,21.2816711425806,25.4067617112903,22.7530968454839,22.4424141177419,19.5403204151613,22.998405013871,18.6944204022581,21.8135482293548
1989,2,21.4932277132143,21.3825153896429,25.7347307467857,22.8341090614286,22.7047417782143,19.1702056885714,22.7549235753571,18.196964155,21.4932277132143
1989,3,24.4500592629032,24.6012994583871,28.5244404454839,26.0719632058064,25.7107630570968,21.9881097603226,25.8597626716129,21.0558607545161,24.4500592629032
1989,4,25.8596567796667,25.895439657,29.7390238453333,27.394769287,27.1869252533333,23.434351604,27.3288045243333,22.608350627,25.8596567796667
1989,5,26.1299042729032,26.1983975325806,29.2883850106452,27.7365208783871,26.98856654,23.8653089951613,27.5744075648387,23.20483674,26.1299042729032
1989,6,25.2586334233333,25.5377543133333,28.078006999,27.1149403883333,25.996931966,23.2314280203333,26.6035471593333,22.751698812,25.2586334233333
1989,7,24.178458723871,24.0717761619355,27.2238905380645,25.6775717458065,25.3123777322581,22.3620229412903,25.3964585819355,22.0469555264516,24.178458723871
1989,8,24.6055394325806,24.2900359122581,27.394429656129,25.9189283803226,25.5834279706452,22.8380912532258,25.7453178151613,22.6599207722581,24.6055394325806
1989,9,23.0884277353333,22.161736044,25.0458882653333,23.7777577726667,23.0397796626667,21.3778940843333,24.122025553,21.1929799393333,23.0884277353333
1989,10,22.3409303722581,21.355371093871,24.0581121629032,22.9447816912903,21.7981673693548,20.5534882574194,23.3370319983871,20.2733851280645,22.3409303722581
1989,11,22.6021586093333,21.702327474,24.6317169183333,23.2563883463333,22.124637859,20.6230743413333,23.640415445,20.187437948,22.6021586093333
1989,12,21.4942319806452,20.9152889125806,24.5773904119355,22.4218560987097,21.7828061993548,19.3889699621936,22.5735068045161,18.7260307076452,21.4942319806452
1990,1,22.168858486129,21.5381497296774,25.4615122141936,23.0110835909677,22.5002340996774,19.875841496129,23.3644289090323,19.0381507129032,22.168858486129
1990,2,23.6614700310714,23.4369958064286,27.4703558782143,24.9006973264286,24.537432425,21.2176790514286,24.9885530742857,20.2945059642857,23.6614700310714
1990,3,24.4111296619355,24.3542626164516,28.2431865077419,25.8234753019355,25.4137837067742,21.9513498612903,25.8196586367742,21.0181941858065,24.4111296619355
1990,4,26.4967854816667,26.2860595713333,30.184169515,27.7876892093333,27.6569630936667,24.035995483,27.9851511633333,23.224709066,26.4967854816667
1990,5,26.7604909587097,26.8712717367742,29.9477320512903,28.4133584293548,27.6847925977419,24.4607817625806,28.2240204841935,23.8148683609677,26.7604909587097
1990,6,24.871849569,24.7045878093333,27.4164326993333,26.2768605543333,25.298357137,22.8661895756667,26.20509847,22.3775299066667,24.871849569
1990,7,24.5916962654839,24.1658972954839,27.4310153096774,25.7722481025807,25.5310893396774,22.7522394,25.8221502477419,22.44670922,24.5916962654839
1990,8,24.3710551596774,23.6622430619355,27.1839479509677,25.2874369967742,25.3611763254839,22.6166655509677,25.5037593722581,22.4330796770968,24.3710551596774
1990,9,23.9765513106667,23.0905873616667,25.9452504476667,24.7120880126667,23.9894358316667,22.2165578203333,25.0369344073333,22.0521464023333,23.9765513106667
1990,10,23.1418622416129,22.1927350445161,25.4488612025807,23.7870835825806,23.2666958719355,21.3098122874194,24.1621141006452,21.0481998564516,23.1418622416129
1990,11,20.94851176,19.904736328,23.4903004966667,21.4482025153333,20.9193908693333,19.0615264893333,21.9368998206667,18.5877136226667,20.94851176
1990,12,21.5608754803226,20.7855291554839,24.3304943451613,22.291329463871,21.5221014203226,19.4519021309677,22.6421556048387,18.7904995829032,21.5608754803226
1991,1,23.0591566516129,22.6070160890323,26.3504587474194,24.0862474009677,23.4388908141936,20.7165623809677,24.2815825432258,19.8994237096774,23.0591566516129
1991,2,23.4825345717857,23.40090768,27.6281906128571,24.8643999371429,24.7040889196429,21.0487173892857,24.8042247217857,20.1214069914286,23.4825345717857
1991,3,27.8402973790323,27.9126663706452,30.9154405174194,29.4028525077419,28.2354832806452,25.1895385745161,29.3522514096774,24.3355543564516,27.8402973790323
1991,4,28.313248698,28.0915161126667,31.0306884763333,29.603790282,28.5508209226667,25.751296997,29.856403604,24.981948853,28.313248698
1991,5,26.6287692158065,26.7655736129032,29.8304805629032,28.3070401093548,27.5609837690323,24.3363921135484,28.08832358,23.6874328612903,26.6287692158065
1991,6,25.598762003,25.6170725503333,28.8540710446667,27.1947224933333,26.816401165,23.5526133213333,26.9539326983333,23.080733236,25.598762003
1991,7,24.8473587529032,24.6468700780645,27.9917078816129,26.25605705,26.1231372467742,22.9936678983871,26.0855238383871,22.6940384403226,24.8473587529032
1991,8,24.4678982635484,24.1158012154839,27.829092506129,25.7436678974194,26.0423956106452,22.7081159048387,25.6035242883871,22.5267686412903,24.4678982635484
1991,9,24.0804840096667,23.0997192383333,26.5403757726667,24.721269734,24.6178456623333,22.3147033696667,25.1440022793333,22.1526906336667,24.0804840096667
1991,10,22.8475841893548,21.98529919,25.4243290070968,23.578422103871,23.2407913693548,21.0319290645161,23.8589623229032,20.7635190893548,22.8475841893548
1991,11,21.4778483073333,20.5927978513333,24.732593791,22.1403198243333,22.2311645513333,19.5613810216667,22.4821929936667,19.0997853593333,21.4778483073333
1991,12,21.1149467216129,20.4282263974194,24.3415938832258,21.9319219780645,21.533825093871,19.03080779,22.1827784383871,18.3591099887097,21.1149467216129
1992,1,22.6182121025806,22.3069771058064,26.5705003312903,23.7844443035484,23.6712359025806,20.3001716867742,23.8273352832258,19.4728490019355,22.6182121025806
1992,2,24.5201954806897,24.5906795103448,28.5616309862069,26.0610806172414,25.6900573734483,22.0285583503448,25.8743646024138,21.1241173051724,24.5201954806897
1992,3,26.0513854974193,26.2819645051613,30.2522403832258,27.7628979103226,27.5395446780645,23.5026695987097,27.5107016280645,22.6082131658064,26.0513854974193
1992,4,26.7428466793333,26.824249268,30.4826629643333,28.330056763,27.9803141273333,24.2733947756667,28.238359578,23.47177124,26.7428466793333
1992,5,25.0975585932258,25.094353263871,28.7948567058065,26.6273486719355,26.4771431222581,22.89674407,26.5090536787097,22.218770476129,25.0975585932258
1992,6,25.640822348,25.4877410876667,27.987085978,27.0660003663333,25.909545899,23.5981496173333,26.994393921,23.1338582353333,25.640822348
1992,7,23.9160085364516,23.3498917119355,26.4613419064516,24.9524012419355,24.5121635193548,22.1178163583871,25.1229777667742,21.8020824796774,23.9160085364516
1992,8,24.0041088480645,23.4905491980645,27.0374084470968,25.1150904493548,25.2068705896774,22.2709043451613,25.1231805609678,22.0813586809677,24.0041088480645
1992,9,23.3687367763333,22.6217193606667,25.7024414066667,24.2400756836667,23.7285583496667,21.6401000983333,24.4094807943333,21.4608317056667,23.3687367763333
1992,10,22.8122399109677,21.7048426474194,24.7172682241935,23.2952544177419,22.4857333277419,20.9933046406452,23.8229683164516,20.7198917512903,22.8122399109677
1992,11,22.8754730236667,21.8327189133333,25.503168742,23.3862050373333,23.0353892,20.8750508626667,23.9238179523333,20.4393666593333,22.8754730236667
1992,12,22.058561066129,21.2938584845161,25.2892306419355,22.8012890235484,22.5259397441935,19.9161197780645,23.1577559935484,19.2596157935484,22.058561066129
1993,1,22.6412548432258,22.2113320625806,26.3563958935484,23.6882322248387,23.44516267,20.3219317045161,23.8510789435484,19.4951455396774,22.6412548432258
1993,2,24.7137019560714,24.4585008892857,28.6392554139286,25.9282263621429,25.7716951642857,22.2113150453571,26.0725254603571,21.3124328617857,24.7137019560714
1993,3,25.7837935912903,25.7438736445161,29.6047538519355,27.2212768558065,26.8514943770968,23.2475672570968,27.2337201525806,22.3461045780645,25.7837935912903
1993,4,27.236887613,27.0823944093333,30.410743206,28.5887237546667,27.8962036136667,24.7348775223333,28.7475748693333,23.9406840003333,27.236887613
1993,5,26.7754416183871,26.5422951983871,30.0737647274194,28.0824474703226,27.8178728658064,24.474892696129,28.2394170954839,23.8293238480645,26.7754416183871
1993,6,25.4076212573333,25.0898529056667,27.658482869,26.664398194,25.5539449063333,23.372119141,26.7570302313333,22.895831299,25.4076212573333
1993,7,24.0445603890323,23.5277511096774,26.29853555,25.1303393951613,24.3352718232258,22.2355768025806,25.2585161767742,21.9174182525806,24.0445603890323
1993,8,23.9880300212903,23.0755770780645,25.9592588358065,24.6973048064516,24.0679969041936,22.2549692464516,25.1091798845161,22.0625450877419,23.9880300212903
1993,9,23.6634490966667,22.7541127526667,25.1435638436667,24.3736277263333,23.1429158536667,21.920894368,24.7143910716667,21.7492563886667,23.6634490966667
1993,10,23.1705034812903,22.1238962487097,24.850983453871,23.717840183871,22.6353816867742,21.3368626758065,24.1916275519355,21.0759147396774,23.1705034812903
1993,11,21.7577962236667,20.851219686,24.5172271733333,22.4002655026667,22.0037495946667,19.825735474,22.770586141,19.3706105553333,21.7577962236667
1993,12,22.0273514277419,21.1906519735484,25.46788842,22.6988415132258,22.7231010193548,19.8923987616129,23.1227031093548,19.2417669480645,22.0273514277419
1994,1,22.2619685996774,21.8933211787097,26.0498359932258,23.3683459870968,23.12145681,19.9637675619355,23.4603466406452,19.1282258058065,22.2619685996774
1994,2,23.6156173714286,23.3914679385714,27.4800768178571,24.8549046103571,24.5476939607143,21.1743865967857,24.9413162228571,20.2501475742857,23.6156173714286
1994,3,26.2094832877419,26.2933780787097,30.1166330645161,27.7740240283871,27.3920000616129,23.6495477483871,27.6722518432258,22.7579146854839,26.2094832877419
1994,4,26.9183227536667,27.0509236653333,30.7640848796667,28.5570668536667,28.2693054196667,24.4340576163333,28.4194020583333,23.6325022383333,26.9183227536667
1994,5,26.4223099232258,26.3863365919355,29.8064612612903,27.9255703835484,27.5356226780645,24.1414290887097,27.8756347651613,23.4877071258064,26.4223099232258
1994,6,25.3577494306667,25.382892863,28.6544525143333,26.9591644283333,26.6056152343333,23.3250233973333,26.7056549066667,22.847584025,25.3577494306667
1994,7,24.7857024158065,24.5950876548387,28.5265747070968,26.2039684664516,26.6879142516129,22.9354433116129,26.0220098677419,22.6343923254839,24.7857024158065
1994,8,24.9490226506452,24.4572683022581,27.9380786519355,26.0871442241935,26.1574783812903,23.1624389654839,26.0991573209677,22.9922001009677,24.9490226506452
1994,9,23.6846893316667,22.7944000243333,26.1688903803333,24.4141530346667,24.2255818686667,21.940951539,24.7362742113333,21.769802855,23.6846893316667
1994,10,24.0140959719355,23.1175180748387,25.8065537970968,24.7173174451613,23.6443922477419,22.1334728612903,25.0606559509677,21.8919951406452,24.0140959719355
1994,11,23.0095357253333,22.076254273,26.0570821123333,23.6325297036667,23.62972107,21.0077616373333,24.060072836,20.58152771,23.0095357253333
