"year","month","gt_00001","gt_00002","gt_00003","gt_00004","gt_00005","gt_00006","gt_00007","gt_00008","gt_00009"
1994,12,22.3867146151613,21.7642229629032,25.9361176516129,23.2757950316129,23.217519256129,20.2317502912903,23.4929079112903,19.5894172919355,22.3867146151613
1995,1,23.44343498,23.1221006329032,27.3039696474194,24.6043709051613,24.4457257680645,21.0794321370968,24.6774467222581,20.2711652196774,23.44343498
1995,2,24.9908974782143,24.6031738285714,29.0175480439286,26.0737516135714,26.1711451928571,22.4730763028571,26.3580773485714,21.5805864607143,24.9908974782143
1995,3,26.9004839496774,26.8797477477419,30.6424627490323,28.3638441522581,27.9472358954839,24.3020627916129,28.384095026129,23.4263845145161,26.9004839496774
1995,4,27.0367350263333,27.1415730793333,29.9285064693333,28.6482452393333,27.3870005273333,24.5458770753333,28.5413899746667,23.7470570883333,27.0367350263333
1995,5,27.2914328303226,27.4280856222581,30.0900345341936,28.973461323871,27.8350522935484,24.9621521,28.7709762080645,24.32849889,27.2914328303226
1995,6,25.6431671133333,25.5276824956667,28.3286051426667,27.1048065176667,26.261539714,23.5945444746667,26.9996775303333,23.1236938476667,25.6431671133333
1995,7,24.1295715332258,23.542065823871,26.3106717016129,25.144739753871,24.348087236129,22.3158577212903,25.3460937496774,21.9996601719355,24.1295715332258
1995,8,24.6095943329032,24.0685885519355,26.3686078464516,25.6961756554839,24.5002370529032,22.84191678,25.7494908480645,22.6638417893548,24.6095943329032
1995,9,23.7130106616667,22.7481374106667,24.986912028,24.3676127116667,22.977502442,21.967693075,24.765447998,21.7971974693333,23.7130106616667
1995,10,22.7731537848387,21.7696393412903,24.091427513871,23.3614913445161,21.8333472467742,20.9616451148387,23.7822903535484,20.6915163096774,22.7731537848387
1995,11,22.092450969,20.9509979236667,23.9877512613333,22.5006306966667,21.444667562,20.1417541506667,23.115334066,19.694350179,22.092450969
1995,12,22.0513333229032,21.2378715267742,24.6595201058065,22.7463406474194,21.8695263287097,19.9150467403226,23.1474105332258,19.2649662148387,22.0513333229032
1996,1,21.6927242158065,21.4099178190323,25.2213250925806,22.8820907103226,22.2466153058064,19.4262260190323,22.8739346416129,18.5775380787097,21.6927242158065
1996,2,23.2446038606897,23.2006406575862,27.2571749982759,24.6628441124138,24.3126496417241,20.8240137558621,24.5603071537931,19.8901190396552,23.2446038606897
1996,3,24.7628024187097,24.8299086054839,29.0464101487097,26.3022852741935,26.2662794535484,22.2858490974194,26.1832539222581,21.3616478703226,24.7628024187097
1996,4,25.7227915453333,25.738013713,28.8776916506667,27.2374216716667,26.2855845136667,23.3101521806667,27.1875417066667,22.4849812826667,25.7227915453333
1996,5,25.2660294077419,25.0447021483871,27.7287477551613,26.5774051780645,25.3514087312903,23.0558302358064,26.6826012387097,22.3817441883871,25.2660294077419
1996,6,25.1951588946667,24.854444377,27.5520884193333,26.4289744066667,25.4502237956667,23.1773050946667,26.535290528,22.7027221676667,25.1951588946667
1996,7,23.9736178487097,23.2716032954839,26.2004953693548,24.8736511232258,24.2367266248387,22.1722183716129,25.1823187067742,21.8578134841935,23.9736178487097
1996,8,23.9570940574194,23.1716326316129,26.0337945745161,24.7942896693548,24.1471270154839,22.2265042206452,25.074744243871,22.0358737074194,23.9570940574194
1996,9,24.497871908,23.7557973236667,26.697873942,25.3808390293333,24.7796610516667,22.7063466393333,25.5726715086667,22.5531473796667,24.497871908
1996,10,22.9511254093548,21.8757253341936,24.74619495,23.4671412322581,22.5162765019355,21.1244573780645,23.9660406296774,20.8542498187097,22.9511254093548
1996,11,21.1471822103333,20.0042887373333,23.7652964273333,21.546993001,21.2003245026667,19.2430094393333,22.1433949783333,18.7674224856667,21.1471822103333
1996,12,21.3756554383871,20.8360327935484,25.0041078632258,22.3407708932258,22.2248730077419,19.271250866129,22.4542539532258,18.5989771693548,21.3756554383871
1997,1,22.3367061483871,22.1348707629032,26.2972567654839,23.6113220212903,23.3827128751613,20.0343438916129,23.5373444596774,19.2005258864516,22.3367061483871
1997,2,23.3680751257143,23.3007468089286,27.6216140746428,24.7636483325,24.69714835,20.9406284867857,24.6863113407143,20.0106750485714,23.3680751257143
1997,3,25.5159860922581,25.5997922835484,29.7927746196774,27.0763439548387,27.0500279580645,22.9946749790323,26.9578392770968,22.0870290451613,25.5159860922581
1997,4,27.753995769,27.8721293126667,31.3696156816667,29.383109537,28.9087025956667,25.2231903076667,29.2802764886667,24.440927124,27.753995769
1997,5,26.3422780680645,26.4094876196774,30.2010919383871,27.9488572641935,27.9523185483871,24.065856736129,27.7931900512903,23.4102859977419,26.3422780680645
1997,6,25.1215525316667,25.0574320473333,27.8882649736667,26.631784058,25.796576945,23.1019836416667,26.462335206,22.6190887446667,25.1215525316667
1997,7,24.3052031487097,23.7619902577419,26.9973930119355,25.3659557712903,25.0732144258065,22.4817040235484,25.5270216416129,22.1695623583871,24.3052031487097
1997,8,24.5635019616129,24.0152881254839,27.7926781441936,25.6425572551613,26.0039434616129,22.7983928064516,25.7020133732258,22.6192536387097,24.5635019616129
1997,9,24.1760548906667,23.125211588,25.7402913413333,24.746912638,23.7730163573333,22.404950969,25.242457072,22.2451446533333,24.1760548906667
1997,10,23.1779812719355,22.0090605709677,24.5841958332258,23.6023232745161,22.3536758922581,21.3439230635484,24.1993278264516,21.0831434677419,23.1779812719355
1997,11,23.0108184816667,21.730653891,24.5711364743333,23.2848856616667,22.0606719966667,21.0089762366667,24.0613983163333,20.5827748603333,23.0108184816667
1997,12,22.3630497096774,21.5954765077419,25.0298646993548,23.1060503558064,22.2605864490323,20.2094005951613,23.468524366129,19.5665163103226,22.3630497096774
1998,1,23.5826276229032,23.200991526129,27.2164166845161,24.6837284209677,24.3532762090323,21.2108792222581,24.820840946129,20.4058245254839,23.5826276229032
1998,2,27.5590682985714,27.7297509335714,30.7820526125,29.218758065,28.0343327114286,24.8982145035714,29.0037028721429,24.0650214064286,27.5590682985714
1998,3,26.1387957174194,26.6500754087097,30.220972663871,28.132819193871,27.5021773806452,23.5827959612903,27.5994319796774,22.6895297145161,26.1387957174194
1998,4,28.38178711,28.5450836186667,31.6757242836667,30.0600321453333,29.2319244383333,25.8160176596667,29.9270060223333,25.0482493083333,28.38178711
1998,5,28.4000291393548,28.5962512593548,31.4120885048387,30.1485101512903,29.2310444490323,26.0090064258065,29.9130079696774,25.4009426980645,28.4000291393548
1998,6,25.8616546633333,25.9208170566667,28.3160614023333,27.5002604173333,26.248297119,23.800864664,27.2247578946667,23.335057576,25.8616546633333
1998,7,24.2734461635484,23.7671703716129,26.3132528980645,25.3711703387097,24.3508111780645,22.4517160729032,25.4943048287097,22.1388400174194,24.2734461635484
1998,8,24.8587112922581,24.1581418922581,27.2549702312903,25.7862556706452,25.4361658906452,23.0771620225806,26.0061259603226,22.9048351658065,24.8587112922581
1998,9,25.3370524093333,24.6294494633333,26.8672922766667,26.2600209553333,24.9630452473333,23.5012837723333,26.4384643546667,23.3682840986667,25.3370524093333
1998,10,22.8466529109677,21.81350393,24.5544923835484,23.4056128722581,22.3223126816129,21.0310460248387,23.8580015112903,20.7626153764516,22.8466529109677
1998,11,21.692796834,20.4351074213333,23.2682617183333,21.9817006426667,20.6849355066667,19.764359538,22.7036275233333,19.3077301026667,21.692796834
1998,12,21.069474546129,20.1516446016129,23.7181483112903,21.6537070006452,20.8755136803226,18.9878715267742,22.1359388783871,18.3151213603226,21.069474546129
1999,1,21.2589385009677,20.7516585816129,24.7022191203226,22.2199586932258,21.6984733332258,19.0166013648387,22.4270696822581,18.1578997219355,21.2589385009677
1999,2,22.5758039192857,22.4394328521429,26.5853886192857,23.8972586485714,23.6029678339286,20.1924857010714,23.8701459617857,19.2442358828571,22.5758039192857
1999,3,25.1039987867742,25.0173849774194,28.9451528229032,26.4905088367742,26.1550044883871,22.60563197,26.5334263951613,21.688474396129,25.1039987867742
1999,4,27.1779988606667,27.0181854243333,30.4793304443333,28.524131266,27.968626912,24.6792724606667,28.6869099933333,23.8837097173333,27.1779988606667
1999,5,26.8564037690323,26.8962488974194,30.3235077887097,28.4384842412903,28.0815791958065,24.5513490735484,28.3228236045161,23.907649673871,26.8564037690323
1999,6,24.816827393,24.8522125246667,27.5431966143333,26.425350952,25.4322133383333,22.8142313643333,26.1484161383333,22.3243021653333,24.816827393
1999,7,23.8247078187097,23.3544280025806,26.2786430112903,24.9559924712903,24.3142688377419,22.0279716245161,25.0320334154839,21.7047373135484,23.8247078187097
1999,8,24.6563029629032,24.1843456625806,27.3716979983871,25.8126110445161,25.5594244193548,22.8860255090323,25.7976111622581,22.7090294625806,24.6563029629032
1999,9,23.4243652336667,22.4834187823333,24.964490763,24.101339722,22.9538330073333,21.6951253256667,24.468095907,21.5179687513333,23.4243652336667
1999,10,22.0124007683871,20.9155241935484,23.6516052254839,22.5023427654839,21.3689297580645,20.2432603406452,22.9985900874194,19.9555681787097,22.0124007683871
1999,11,19.5574473066667,18.530181885,22.3235361733333,20.0655466716667,19.6873748793333,17.7479339606667,20.5038726803333,17.2420043946667,19.5574473066667
1999,12,20.5285711474194,19.8187096383871,23.6786339541935,21.3188120196774,20.8337863054839,18.4770899625806,21.5787184190323,17.7918531845161,20.5285711474194
2000,1,21.0403410883871,20.7967389503226,25.1120810232258,22.265300923871,22.1312618129032,18.8101765287097,22.2018716129032,17.9464276716129,21.0403410883871
2000,2,22.224662202069,22.342001237931,26.6550568682759,23.7991419296552,23.6768600989655,19.8608747806897,23.5096058810345,18.9034373317241,22.224662202069
2000,3,26.3104748145161,26.6069767109677,30.1161398616129,28.0898258332258,27.3958305119355,23.747327053871,27.7776054129032,22.8588579729032,26.3104748145161
2000,4,26.7489552823333,26.9234029133333,30.3345479333333,28.4297932936667,27.8239145913333,24.279164632,28.2446553553333,23.4776875816667,26.7489552823333
2000,5,25.4902351629032,25.5591802793548,28.2610274777419,27.0949153770968,25.9134588429032,23.2675543016129,26.9135720529032,22.5986404909677,25.4902351629032
2000,6,24.2867624913333,24.044258625,26.6284403486667,25.614007568,24.474924724,22.3194986976667,25.599489339,21.8239440926667,24.2867624913333
2000,7,24.1274510535484,23.6161152496774,27.1578810170968,25.2201929890323,25.2476529025806,22.317480076129,25.3407955045161,22.0066260554839,24.1274510535484
2000,8,23.9935241693548,23.2231128316129,26.3295069541935,24.8460750448387,24.4593779529032,22.2609103296774,25.1122769258065,22.0711185577419,23.9935241693548
2000,9,24.1455139156667,23.3960276286667,25.8206614173333,25.018951416,23.8533945713333,22.3736155193333,25.209692383,22.2122833253333,24.1455139156667
2000,10,21.9343988235484,20.8309265148387,24.0661845551613,22.4161916432258,21.79823825,20.1643507441935,22.9186468309677,19.8706702451613,21.9343988235484
2000,11,23.064680989,22.1692006433333,25.7238728843333,23.7246683753333,23.2684336343333,21.0537190753333,24.1187316896667,20.6224039716667,23.064680989
2000,12,20.2683064129032,19.5798387093548,23.9033850880645,21.0771679287097,21.0625943096774,18.2255709745161,21.3135049141936,17.527732406129,20.2683064129032
2001,1,20.9933164548387,20.8847713348387,25.3148191387097,22.3538521058064,22.3453367183871,18.7657704996774,22.1534313570968,17.900935806129,20.9933164548387
2001,2,22.61613835,22.5018249517857,26.7861147207143,23.9600104185714,23.8149200435714,20.2305694575,23.9116956435714,19.2832569667857,22.61613835
2001,3,25.7482947558065,26.0493910264516,29.9105429380645,27.5285908358065,27.1743880732258,23.2140441893548,27.1971581241936,22.3117644280645,25.7482947558065
2001,4,26.000270589,26.0310994466667,30.018178304,27.5312245686667,27.4816833496667,23.567134602,27.4736653653333,22.744385783,26.000270589
2001,5,25.8947948825806,25.886475396129,29.4428275816129,27.4227598132258,27.1516475558064,23.6432985367742,27.3322131745161,22.9773921848387,25.8947948825806
2001,6,24.7209391273333,24.703957113,27.6064463306667,26.2762237543333,25.4989980063333,22.7236775713333,26.0496378586667,22.231536865,24.7209391273333
2001,7,24.7735554367742,24.46167071,27.9020895687097,26.06976594,26.0285081432258,22.9239755945161,26.0094966764516,22.6226430583871,24.7735554367742
2001,8,24.6460244454839,24.1825136248387,27.5189147948387,25.8107750674194,25.7148750551613,22.8763189506452,25.7870225470968,22.6990827009677,24.6460244454839
2001,9,24.0444458006667,23.3326405836667,25.9839457193333,24.9555664063333,24.0302968343333,22.2806711826667,25.1068745926667,22.1178243003333,24.0444458006667
2001,10,22.5492571435484,21.5622025035484,24.8811988096774,23.152833803871,22.667288306129,20.7502173648387,23.5516355454839,20.4749212448387,22.5492571435484
2001,11,21.7803232833333,21.0199259436667,25.0448303213333,22.5699707033333,22.5608632403333,19.8470092776667,22.7937896723333,19.3923990893333,21.7803232833333
2001,12,21.8769509596774,21.4233731177419,25.5895265651613,22.9329369329032,22.8515426154839,19.7503689667742,22.967763396129,19.0962679958064,21.8769509596774
2002,1,22.4955215948387,22.3813011903226,26.7213182022581,23.8592044958065,23.8304933606452,20.1843112080645,23.7009442725806,19.3541572822581,22.4955215948387
2002,2,23.0798529492857,22.9200018742857,27.5052396503571,24.3806570875,24.5742595121429,20.6684596471429,24.3893938332143,19.7318511960714,23.0798529492857
2002,3,25.1516465716129,25.357021996129,29.5688582890323,26.8321432787097,26.8135876070968,22.6506247248387,26.5825124435484,21.7345677532258,25.1516465716129
2002,4,26.333641561,26.3672627756667,30.5428466796667,27.8693725586667,28.0356994626667,23.8819366463333,27.817088827,23.0668853753333,26.333641561
2002,5,26.0607721148387,26.0284254506452,29.4838884909677,27.5655466377419,27.1950061432258,23.8000259887097,27.5031952890323,23.1379579606452,26.0607721148387
2002,6,25.272145588,25.1584696446667,27.7606984453333,26.733414713,25.6618703206667,23.2441904693333,26.6174713143333,22.7647735596667,25.272145588
2002,7,24.5051257706452,24.3373863958065,27.9452177977419,25.9447521587097,26.0740472612903,22.6704926519355,25.7329729632258,22.3629650483871,24.5051257706452
2002,8,24.6155088367742,24.2504378780645,28.0036786474194,25.8790980187097,26.2267444248387,22.8475034651613,25.7555845196774,22.669561373871,24.6155088367742
2002,9,24.7645965576667,24.1576232916667,26.5611918133333,25.7854125986667,24.6398193366667,22.960716756,25.8487538656667,22.814500936,24.7645965576667
2002,10,23.6239169219355,22.6076116745161,26.1588309993548,24.2044026045161,24.0163729754839,21.7650164206452,24.6587079451613,21.5145330619355,23.6239169219355
2002,11,21.9492594406667,21.2660725913333,25.2105590813333,22.8175618493333,22.735862223,20.0065358473333,22.9678222656667,19.5558298746667,21.9492594406667
2002,12,22.1762073141935,21.7231020035484,26.0334834929032,23.2344338696774,23.32032707,20.0329646948387,23.2760509854839,19.3857685709677,22.1762073141935
2003,1,20.1917624203226,19.9602993874194,24.972878536129,21.4239293248387,21.9842694683871,18.0088636825806,21.3277064158065,17.1255166325806,20.1917624203226
2003,2,24.9191866182143,25.054072135,29.1327813282143,26.5273049489286,26.2928253171429,22.4053534364286,26.2842019217857,21.5112134664286,24.9191866182143
2003,3,27.4616313325806,27.6485711858064,30.8392578125806,29.1372028970968,28.1550369754839,24.8319591890323,28.9621639116129,23.9692321777419,27.4616313325806
2003,4,28.0368357346667,28.4818196606667,31.87641093,29.996390788,29.4438364666667,25.4902770986667,29.5716532383333,24.7145456943333,28.0368357346667
2003,5,27.6405184841935,27.5024087229032,30.5760880006452,29.0482234845161,28.3482880622581,25.2917941174194,29.1305884587097,24.6661985325806,27.6405184841935
2003,6,25.74710083,26.0240620923333,28.5874674476667,27.604111735,26.5348836256667,23.6926920563333,27.106747437,23.2242441813333,25.74710083
2003,7,24.4437844548387,24.0693416477419,27.5467182774194,25.6751204954839,25.6532590809677,22.6125673348387,25.6697799180645,22.3036221412903,24.4437844548387
2003,8,24.8313104445161,24.2495213658065,27.8686009558064,25.8781746158065,26.0841180616129,23.0512831154839,25.9778952325806,22.8783272035484,24.8313104445161
2003,9,24.9743957526667,24.4594746906667,27.588120524,26.0890441893333,25.7241780603333,23.158832804,26.0648793536667,23.0174601236667,24.9743957526667
2003,10,23.2505373064516,22.4778469948387,25.70144043,24.0738769529032,23.5334047383871,21.4124369951613,24.2740693116129,21.15332996,23.2505373064516
2003,11,21.966311646,20.9192077643333,24.721917725,22.4686523443333,22.219888306,20.0226420083333,22.9853942863333,19.5723246253333,21.966311646
2003,12,20.1738850264516,19.8854200793548,24.4394834458064,21.3859122990323,21.6371861603226,18.1421575732258,21.2133373635484,17.4487371632258,20.1738850264516
2004,1,22.2112119609677,22.2073716690323,26.3279879658064,23.6842521425806,23.4151678274194,19.9158392129032,23.4080631377419,19.079121053871,22.2112119609677
2004,2,23.5518516810345,23.6701704362069,28.042608012069,25.1351436231035,25.1420079731034,21.1141454227586,24.8768186372414,20.187347622069,23.5518516810345
2004,3,24.1163269041935,24.1957149387097,28.5564819345161,25.6643517293548,25.7489494074194,21.6753813716129,25.5172816119355,20.7362491729032,24.1163269041935
2004,4,25.9753926593333,26.2756256113333,29.525393677,27.7781992593333,26.96950887,23.5486857103333,27.4477600096667,22.7293406163333,25.9753926593333
2004,5,24.9792252067742,25.0035782348387,28.4575656029032,26.5360390941936,26.1209901864516,22.7849965748387,26.3871507212903,22.1042951029032,24.9792252067742
2004,6,24.7128041586667,24.650482177,27.7207478846667,26.223808797,25.628317261,22.7218139646667,26.0383850093333,22.236096191,24.7128041586667
2004,7,24.3874765712903,23.99869936,27.4698641874194,25.6050285103226,25.5770822841936,22.5630274622581,25.60866207,22.2581775293548,24.3874765712903
2004,8,25.0367232783871,24.5703821983871,28.3194253254839,26.2012868570968,26.560586056129,23.2460069222581,26.1869396577419,23.0803013951613,25.0367232783871
2004,9,24.9670318603333,24.3661183676667,27.4389760333333,25.994753011,25.562212118,23.149379476,26.055981446,23.007011922,24.9670318603333
2004,10,23.9768861845161,23.1556778451613,26.4675222093548,24.7546463496774,24.3338699841936,22.093089246129,25.0227403212903,21.8465652958065,23.9768861845161
2004,11,22.1257202153333,21.3064463286667,25.2245524086667,22.856829834,22.7411875403333,20.167052206,23.15144755,19.7140584303333,22.1257202153333
2004,12,21.2320948441935,20.7038395048387,25.0704786725806,22.2077930087097,22.2949541658065,19.1356809567742,22.3063608480645,18.4600926548387,21.2320948441935
2005,1,21.1891881145161,20.8381719770968,25.4405978293548,22.3069780896774,22.4781442945161,18.9507326183871,22.3552116151613,18.0904233870968,21.1891881145161
2005,2,24.2637813021429,24.1081078671429,28.480852835,25.5757668625,25.6044348582143,21.7864515039286,25.6090310232143,20.8771813525,24.2637813021429
2005,3,27.1141069958064,27.6586222990323,30.7036672287097,29.1473170135484,28.0118632645161,24.5037879212903,28.6041622041935,23.6330426609677,27.1141069958064
2005,4,26.7908925383333,27.5624053956667,31.2182993566667,29.0715627036667,28.7489227293333,24.3137227373333,28.2881317133333,23.509228516,26.7908925383333
2005,5,26.1890699816129,26.4832033216129,29.6657082832258,28.0230051354839,27.3869941958064,23.9211817590323,27.6353639667742,23.26207492,26.1890699816129
2005,6,25.9826466883333,26.2796417236667,28.8863627113333,27.8611989343333,26.850494385,23.91512146,27.349398803,23.4521097816667,25.9826466883333
2005,7,24.7620316035484,24.449489273871,26.9542628135484,26.0575096867742,25.0276743245161,22.9130955854839,25.9976292770968,22.6114952822581,24.7620316035484
2005,8,24.5644361922581,24.0783374419355,26.8606004283871,25.7059806574194,25.0197407380645,22.799274863871,25.7029722151613,22.6201504619355,24.5644361922581
2005,9,23.9903889976667,23.1972890213333,25.95218811,24.8194163006667,23.9967631026667,22.2296284986667,25.0511881516667,22.065532431,23.9903889976667
2005,10,22.4499184890323,21.543012853871,24.1565037880645,23.1335270048387,21.9020718487097,20.6564082980645,23.4493071529032,20.3788204070968,22.4499184890323
2005,11,21.2126983643333,20.201552327,23.6805816653333,21.7467651356667,21.1203165696667,19.310998536,22.20904541,18.8432830816667,21.2126983643333
2005,12,22.3291043183871,21.5211465158065,25.2320918916129,23.0312901648387,22.4741218816129,20.17734631,23.4335571287097,19.5336803809677,22.3291043183871
2006,1,21.7780464419355,21.2502980877419,25.1991161719355,22.7215377316129,22.2231620529032,19.5067973480645,22.9618331419355,18.6600832045161,21.7780464419355
2006,2,22.7950727189286,22.6309873307143,27.0380198885714,24.0899368285714,24.0809156139286,20.3995409292857,24.0960294446429,19.4563581189286,22.7950727189286
2006,3,25.287731343871,25.3052405577419,29.192568673871,26.7800596180645,26.4162536629032,22.7791322767742,26.7227003519355,21.8662176322581,25.287731343871
2006,4,26.177897136,26.302422079,29.897551473,27.8041524253333,27.3543111163333,23.7348693846667,27.656644693,22.9162190746667,26.177897136
2006,5,26.6807731383871,26.7616132190323,29.6959256077419,28.3030600267742,27.4189027845161,24.3855008035484,28.1418957122581,23.7377465032258,26.6807731383871
2006,6,23.7301686616667,23.4417714433333,26.0489796953333,25.0065999356667,23.854429117,21.7880869553333,25.0289825446667,21.2730733226667,23.7301686616667
2006,7,24.1211673867742,23.5533327164516,26.0312242077419,25.1560745732258,24.0530157267742,22.3079182287097,25.3374356174194,21.9915257609677,24.1211673867742
2006,8,24.514923883871,23.8416598416129,26.5522340845161,25.4679041703226,24.6941309780645,22.7525189796774,25.651966513871,22.5722565687097,24.514923883871
2006,9,24.280313111,23.5916839586667,26.345022583,25.2161397303333,24.411567179,22.5034057626667,25.3498586016667,22.3460042326667,24.280313111
2006,10,23.9627161825806,22.9965926625806,26.1389394448387,24.5956783170968,23.9953670380645,22.0849568032258,25.0077296103226,21.8422908670968,23.9627161825806
2006,11,21.1760131833333,20.26670634,24.0576731366667,21.8123067216667,21.5184906016667,19.276355998,22.1712575266667,18.807797242,21.1760131833333
2006,12,21.5761323,20.8680782196774,25.031678033871,22.3743687783871,22.2624982290323,19.4663123351613,22.6578760951613,18.8052631996774,21.5761323
2007,1,22.4780812896774,22.0581170858065,26.4090849841935,23.5341135335484,23.5007962132258,20.1678464829032,23.6829812322581,19.3372869667742,22.4780812896774
2007,2,24.8012765075,24.9431167596429,29.031270055,26.4156978057143,26.1856410421429,22.2940122332143,26.1627376010714,21.3971463889286,24.8012765075
2007,3,24.5643387335484,24.6451610919355,29.0288251322581,26.1160847322581,26.2433568151613,22.0960248390323,25.9774876748387,21.1664082190323,24.5643387335484
2007,4,27.3939147946667,27.5158223466667,31.2663391113333,29.0247009283333,28.7996500653333,24.8831624346667,28.9093383793333,24.0925862633333,27.3939147946667
2007,5,26.6817122919355,26.9623470180645,30.3947870070968,28.5049712141935,28.1568493254839,24.3863858135484,28.1428614467742,23.7386512016129,26.6817122919355
2007,6,25.229677328,25.0643575026667,27.6654235843333,26.6387481693333,25.561275227,23.2040842683333,26.573716227,22.7236867273333,25.229677328
2007,7,24.7754248832258,24.5481752451613,27.8271935245161,26.1567794303226,25.9494243009677,22.9257377377419,26.0114242067742,22.6244514719355,24.7754248832258
2007,8,24.6077179935484,24.256226373871,27.2459301364516,25.8849190009677,25.4266207790323,22.8401447906452,25.747562333871,22.6620274696774,24.6077179935484
2007,9,23.7799387616667,23.1299387616667,25.9198994953333,24.7516682943333,23.9626647946667,22.0308980306667,24.8343922933333,21.8619476313333,23.7799387616667
2007,10,22.3132145048387,21.6015012674194,24.1828522716129,23.1923599741936,21.92988616,20.5273159890323,23.3084773890323,20.2465739583871,22.3132145048387
2007,11,20.9684631346667,20.235862223,24.323212687,21.7812825526667,21.7988830563333,19.080367025,21.9574493416667,18.6070159903333,20.9684631346667
