"measure","month","AO_00055","AO_00053","AO_00024","AO_00070","AO_00051","AO_00040","AO_00015","AO_00025","AO_00045","AO_00087","AO_00026","AO_00001","AO_00088","AO_00104","AO_00029","AO_00030","AO_00031","AO_00032","AO_00050","AO_00102","AO_00019","AO_00092","AO_00048","AO_00062","AO_00020","AO_00009","AO_00054","AO_00076","AO_00046","AO_00010","AO_00060","AO_00056","AO_00036","AO_00021","AO_00078","AO_00022","AO_00100","AO_00028","AO_00074","AO_00073","AO_00005","AO_00081","AO_00079","AO_00077","AO_00039","AO_00083","AO_00064","AO_00011","AO_00017","AO_00037","AO_00059","AO_00035","AO_00034","AO_00014","AO_00042","AO_00033","AO_00043","AO_00044","AO_00075","AO_00109","AO_00049","AO_00052","AO_00002","AO_00080","AO_00061","AO_00041","AO_00082","AO_00058","AO_00085","AO_00027","AO_00086","AO_00067","AO_00090","AO_00084","AO_00105","AO_00089","AO_00016","AO_00066","AO_00091","AO_00072","AO_00047","AO_00063","AO_00057","AO_00093","AO_00110","AO_00012","AO_00065","AO_00071","AO_00069","AO_00094","AO_00099","AO_00095","AO_00096","AO_00098","AO_00106","AO_00101","AO_00068","AO_00097","AO_00038","AO_00103","AO_00107","AO_00108","AO_00013"
"prec","8","4.0441422441","2.78964509845","0.424442397625","1.1948127467","1.97918382295","0","2.3044114866","0.388863613825","1.073268092425","0.152276971175","1.03067627025","0","0.0249299211","1.381433987475","0.76430449605","12.5941334535","1.41979784515","2.969957208075","0.01979892775","0.040733203675","0.11670255065","0.4014097527","0.002777816175","2.51218712145","0","0.892132633","3.111249744825","4.893430205675","7.0084459699","0.623246583625","1.19450938365","0.329414160475","5.4558375e-05","0","0.502915150675","0.14283223165","0.302337887225","3.739255e-05","0.1731034267","2.408582577525","0.0461912856","2.313461118925","11.750417300575","1.93948823635","2.173020007875","0.141160898275","5.95571056755","2.12317528685","0.394788863425","4.065531e-05","0.00597013435","0.409938881575","0.356534508225","0.2746671905","0","0.358126072175","0.018477031875","0.302139523025","0.255797610425","0.016332398825","0.312654962275","0.187530719125","0.01364260615","1.311047324625","0.15210392625","0.016746399925","0.6398779195","2.30153850005","2.446206319325","4.27538604845","8.898741807075","9.4760363575","0.00186297595","7.80204675155","2.4358657246","2.611554585575","2.10922814725","1.91426011605","7.5145284466","2.257937819925","1.499655282825","0.471228466225","0.00825011765","5.38972286175","3.4215903471","3.36788732225","0.927431363825","0.491460343075","0.00833565275","16.2541654341","4.117958635925","1.084683236125","1.825541086675","5.65292892545","0.1988884798","2.67299538325","0.0171627857","0.211055521725","0.364812159525","5.2810225e-05","0.861707913175","0.360382139675","3.1175358203"
"prec","9","24.67273492565","23.986635044375","8.0008329777","11.381659105775","37.615282515675","5.28752287585","40.7768263183","25.772266468625","18.80830985775","10.33513129935","8.93447893935","0.30794525465","4.08549340865","24.3169906139","8.1198754833","59.002905279525","15.50446264015","43.706714183625","8.014262107325","9.0263666459","17.11929388445","14.58974547655","0.660230989525","38.1029942842","3.50180362285","28.243610494675","43.868303850525","32.714685297","49.7240771675","45.634587638275","28.098577013475","8.911802320675","1.682022433475","15.23559271805","28.907600110625","23.958902912825","19.931819284175","0.70662244555","13.959368105725","43.442389219125","2.059763281175","28.241305992675","54.508785251075","35.34914968505","39.193607847575","2.3661117739","10.058331462725","33.613939598375","29.54865386685","0.424123020475","13.78351293015","5.829474387725","10.102135638975","17.41630411665","0.94853092945","1.229633936675","9.73601300685","19.9321823527","22.2656812117","6.930482368225","12.12124508195","14.715653544725","0.6314578694","42.485734321425","17.160517167925","1.226216861575","13.328342867125","27.571717823725","38.732382769475","37.112078378525","39.524496281175","25.739510485325","0.911991887325","54.565118073075","32.145257559725","44.672379121275","36.978221968325","44.989344076","4.61266208885","39.105707868075","31.9518316494","2.3751331786","1.72208437735","31.906655311675","46.259212326525","48.653777732625","24.382386435925","5.99714089985","2.4309123732","77.5672913505","41.649712610825","21.878452926075","21.19735699305","46.829476512425","17.29323400745","21.51090474035","1.669862409125","13.452062911525","22.915971077325","1.934229818","31.224435919225","33.5878791568","64.025926889625"
"prec","10","155.553828183175","110.393363643475","146.018741905275","105.975710398425","118.387339705675","1.492808062175","141.998860940675","116.76021270695","107.394310951025","132.97738076215","102.559486655","37.3800028366","124.2944637484","100.9377082806","95.961571774175","143.34912990485","95.429924562675","134.1835869582","81.29857982475","71.560050228225","92.086846196625","104.0538432136","52.7233317744","137.557368911125","93.525791747825","104.7648598256","114.960202453025","140.527690511","146.4481929584","155.8860460429","90.4278237363","81.14210083075","28.87794972715","71.038846529425","97.693221456675","89.20589462255","91.8679104379","71.25771225445","139.695768795475","147.70629528675","81.457696996175","119.6765471358","143.7107980284","110.9142439977","154.016545624675","70.753856415925","82.047031814125","175.463571752225","136.028283830575","22.562796362625","105.841912769025","87.680876543125","84.986467666025","130.794008956675","31.61918241815","64.018878886725","55.8801077386","108.2005160455","89.9040195929","64.016986206","77.8805209698","126.369523223","57.146556514175","139.213458954","143.56665732595","57.4992201594","99.06455858575","134.651549073375","144.06441251305","144.46132665645","134.80335335745","151.325105332625","37.3515056291","165.19283061995","135.57845234975","163.104328351925","133.65298875085","147.55472206","99.003970161525","131.054423409375","130.370303506475","79.276956570375","55.0577119223","136.161595517025","150.788778386075","170.156798364675","116.65215652905","121.65163201025","59.5166552419","166.217848305575","135.6552856127","114.236358033375","113.589893249125","145.081317186975","107.962511217375","120.921579559275","87.6631715907","108.339877165675","116.5041756967","56.63930409295","160.09041828985","186.106717122175","193.78600571775"
"prec","11","229.248409253275","186.60032818025","146.950270819125","214.663822164475","195.1938285839","40.467146429325","183.5621306843","176.601771991075","212.9381443162","245.365275905375","198.840447588875","66.27153865195","156.202367527875","217.5417989882","225.4425347605","221.742706827875","206.544231896225","214.240084332275","137.638438313375","158.460779498175","144.5082350446","146.48170891655","120.647258729075","213.69705057275","125.41632430445","165.10485606655","185.2934673171","197.592428182775","199.786840980525","179.911061944875","148.8938047657","176.71094315445","65.82928776475","120.695890376725","170.316993362375","140.29600909485","157.656657458775","117.3430554208","160.509781700775","197.086421309675","159.4314343617","174.04187592495","182.452927651375","155.109953873875","203.8748344345","125.940726698725","203.786549522025","171.994531837625","171.938193051925","54.2006895039","166.51035043235","168.154105760475","180.65219609355","175.537058974875","59.8194378662","97.050639487925","120.289326764175","169.994786396075","173.330395740125","111.115673979975","188.857690332625","157.0701702489","57.504338942225","180.926185621525","152.515468582","100.241954417875","178.989409806575","164.3996120117","181.066135937975","222.57351361875","185.75680395755","215.1463381569","80.68646852585","227.3565804886","209.166452144125","209.5644433668","167.27924872015","176.657193670375","199.247623541775","200.95960911575","177.456882018","161.336380324375","71.52873783475","207.743952095575","185.8782547695","197.57011587155","202.6187535285","136.2485497222","107.595454876","208.76888095455","197.1312127158","218.8716375851","197.986194341175","218.5539268315","161.910654913775","212.262866146575","76.6766025589","162.351254406075","154.231360092225","85.217020432875","266.791659883125","163.466917190875","210.718022084825"
"prec","12","192.974359137425","177.845865644775","134.0876879038","162.161636532925","222.982614348375","31.679176766525","203.0572211444","186.58398455365","141.08893690635","232.343118258425","159.364900927725","63.0064857975","147.205725371325","149.2633457112","200.315524394025","220.784932268075","129.982733193425","209.452596933625","193.075234775475","144.2604894619","180.745283581075","125.37738488565","114.2678319458","160.465529787375","157.61676219125","215.621298478825","159.60849150955","140.4157783008","170.054488952275","176.36595970355","217.5287572472","99.42532346365","98.7871910874","153.63343589635","225.339393906875","186.0934463904","188.91494847615","102.923265253425","131.54371921095","165.3199477753","156.9581199272","217.10973579805","157.742390110125","234.59114129805","178.9648697123","86.41447364425","115.368534738725","138.6398022983","215.103943391425","85.69869049925","189.5910641871","99.955222306425","116.982934149875","218.973385178325","85.274826764825","62.1331900262","151.145386279175","211.070127997075","236.587407296575","167.939247882875","129.593662254825","115.7659819743","79.655133271225","205.26974585195","192.712779716025","111.751026708","129.551668780725","168.676188788125","111.259871058675","218.148702765725","169.09747999325","164.406262328","105.135432936325","227.387458832975","203.4561631096","183.959847613625","209.215262121525","154.601085356225","131.34062661445","199.19658622265","216.22454105345","89.7182018627","75.42187803605","201.84610647415","158.190684100075","158.83392429815","163.875416414175","102.171063208825","116.530972936925","229.5368281523","208.83199415555","167.2555792378","155.0454519437","211.9062872549","118.79429943215","185.208562538225","73.68595584715","212.8600678194","193.31012513395","127.094024902975","219.514237107725","194.127416836525","168.025138625225"
"sol_rad","1","19.4938809346774","18.7827326854839","20.0449829907258","17.9628874548387","18.9056962754032","23.904405657258","20.1608045967741","20.0641175564516","18.8348967177419","16.4985356858871","17.7209597379032","22.2927689814517","21.0251324451613","18.5648042185484","16.4380617979838","19.2802192870968","18.5808902620968","18.8764167112904","20.8600939870968","15.6993177604839","21.4711161314516","19.9083274233871","22.2566235366935","19.4399970282258","21.9221593943549","19.5814845524193","19.3954898008064","20.077318058871","20.4329571596774","20.1525957782259","20.1009985895161","19.4103791850807","22.815562401613","22.1537246677419","20.3176398854839","20.9038050895161","20.3146280887097","22.7127856455646","20.5334027903226","19.2999509080645","22.0194970508065","19.033604575","19.9478050096774","19.8336160024194","18.6685531145162","18.4865016137097","18.6154803217742","20.8153622225805","20.353589426613","23.2818794818549","20.9758921366936","19.0644844737903","19.1927944487903","20.6221032733871","21.6422130951613","19.4011632745967","21.7259656052419","20.5499012899194","20.2361905443549","20.7539679669355","16.6394085870968","20.3026784560484","22.335805792742","20.6069401241935","20.5221154846774","22.070063476613","19.3239487782258","20.1459780201612","19.7075681072581","19.0360814129033","19.7308543217742","20.1735367306451","23.3659640274193","19.488718516129","17.6935710052419","19.2974536129032","20.3193070241936","19.845257507258","17.9298423540323","18.8434344435484","18.9986387362903","18.8486178608871","20.693507016129","19.4851803887098","20.2083300903226","19.8792667068548","18.5786948193548","20.523168292742","22.4606892318549","19.3162233201612","19.0518088032258","18.2571372241935","18.952196167742","19.7312827185484","20.3313229798387","17.7694394036291","21.6556164943548","20.6763384951612","20.2658743907258","22.7226090879032","18.0783128358871","19.773970803629","20.5504494423387"
"sol_rad","2","19.9856164795874","19.4054328181959","20.1901698879464","18.6826620909482","19.3954462985529","23.0859404691811","20.5870137737377","20.2567095583127","19.5393604938423","17.3452022445812","18.6024874465209","21.8443243579279","20.7961956232912","19.3234863170567","17.1610340073738","19.7939069629926","19.354233200862","19.50294836133","20.8692519501693","16.3104868547721","21.1222834604834","20.3348746745382","21.814101080311","19.856008441287","21.3330032698738","19.5699141456589","19.6667021763547","20.3439732685653","20.6060897167488","20.3554216261853","20.3056602632697","20.0665734431343","21.8653593054187","21.5000128239533","20.5518837340826","20.6642996694581","20.2095496081589","22.0361869267087","20.7351673365764","19.6173893542796","21.7376766895166","19.3580799247537","20.3446057284175","20.1670189602524","19.3164472162869","19.2172081949815","19.3530469589286","21.0517196777402","20.648312985391","22.0938091551109","20.8423291039255","19.770592035314","19.9097082008622","20.8256172187038","20.7868083237531","20.0093767466749","20.9072954064809","20.7034216433805","20.4122724827279","20.4080169503079","17.0138608216287","20.5176881809422","21.9633143932882","20.7765625636084","20.6221557334514","21.3383046176416","19.9961656883312","20.461236596675","19.9803031278941","19.6355379830666","20.1422047458436","20.4699753039409","22.1739655213054","19.9527591045874","18.4987982050646","19.7415917638239","20.6007775744766","20.3982789464901","18.675510495705","19.4924267289102","19.5356292313731","19.6390371182266","20.7891791285714","19.9705438287561","20.6386687831588","20.1606845936577","19.2773363987377","20.6714999530789","21.6478599502155","19.7148798639778","19.4816287721982","19.0188277100677","19.5965149716749","20.1611563432267","20.4135315146552","18.6005264280481","21.2974873145629","20.8700450540794","20.3340786918873","21.7783606705511","18.9488266977063","20.1281562609606","20.7739152711207"
"sol_rad","3","19.5975844532258","18.8585645108871","18.4856871625","18.6380222657258","18.6477191536289","21.0584250758065","19.8402768967742","19.6234143625","18.7319689104839","17.5587290471775","18.8074893209678","20.0143723354839","19.3117313895161","18.6617135883064","17.4495343060484","19.6090612427419","18.7162342544353","19.3463366241936","19.9224644596774","16.6670919358871","20.2016193520161","19.4190909951613","20.2254314887097","19.0961770104839","20.1721459254032","18.8781290524193","18.7636887491935","19.5415041862903","19.8065300161291","19.5153959786291","19.6819545120968","19.0810367616936","20.4481344427419","20.3089084491936","19.6407586653226","19.8610678556451","19.2950888943548","20.3373296653226","19.1846140818548","18.9765212274193","20.5054910145161","18.6306909967741","19.6605389120968","19.5336251580645","19.3886655645162","18.7166009612903","18.9187719987903","19.7192720923387","20.0240358645161","20.7980468338709","19.881695416129","18.9899017975807","19.1106582790323","19.8795697298387","19.356312319758","19.0425013040323","19.9703213725807","19.7019707379032","19.6863286435484","19.5714147681452","17.3062129907258","19.0211828201613","19.8941169451613","20.0342959838711","19.8565105229839","20.1822114612904","19.163096891129","19.5624701475806","19.1998907854839","19.6376089548387","19.4088599717742","19.7318848822581","20.7472333467742","19.5156558129032","18.7102239524194","19.0608245153226","19.6064853814516","19.7418223661291","18.589185391129","19.039890491129","18.9856340741934","18.7621872012097","19.2596339637097","19.6023455967742","19.8666801758064","19.0177563205646","18.6285898237903","18.8842202854839","20.2435039120968","19.5162983991935","18.694082625","18.6455399568549","18.7786551197581","19.8895093548386","19.0264600798387","18.5761816866935","19.1469802282259","19.8662045774193","19.6145462487903","20.6306257016129","18.7805809225806","19.5374295225807","19.6405536245968"
"sol_rad","4","18.5889610233334","18.1192667058334","18.3712283083333","17.42883525","18.9975210316666","20.9276934691667","20.0422680824999","20.1065294266667","18.0038254275001","16.09702107","17.5324304854166","20.3684936925","19.6222441208334","17.7981297541666","15.8493657779167","18.4229309225","17.91508131375","18.3747084908333","20.0590470733334","15.36115359","20.4053941633334","19.0948061791667","20.63727479","18.4657774654167","20.5048889466667","19.3139342058334","18.722752195","19.363633","18.9712802883334","19.8558926491667","19.9540951808333","18.3910862916667","20.4831424083333","20.4761086291668","19.8573985216667","20.12618486","19.6734646883333","20.6220595908333","19.1957128991666","18.59280265","20.7833229816667","19.3291424549999","19.1280224333333","19.7737773983333","18.2139761625","17.0507464416666","17.8720991791667","19.5577124216667","20.1639944116666","20.5879872916667","20.3391253175","18.1203215183334","18.3718707133333","20.0511382525","20.1620148316667","17.45311224875","20.3373632958334","19.9505419891666","19.8613194166666","19.8336963441666","15.995671728125","18.6570082374999","19.5673344258333","20.1740051916667","20.2595425158334","20.8510791475","18.6091181866666","19.5836842866667","18.895300665","18.4455809216667","18.5122187299999","18.5099760466667","20.5243185616666","18.2791017008334","17.75951349","19.0827953391667","19.6972295025","19.8063241275","17.3169499608333","18.1216706875","19.407870105","17.5448818745834","18.47736008625","18.4950215591666","19.5313771874999","18.9940997383334","17.8449525941666","18.246364545","20.7865954854166","18.4946286025","19.1030808016666","17.5621444241667","18.2155181070834","18.6784166958334","19.1506761254167","17.3171176479167","18.5106662891667","20.084475815","20.1135858466667","20.5777656325","17.6701408158333","19.9902956683333","19.6375505483333"
"sol_rad","5","19.5888176524193","18.9666139443548","20.3455758548387","17.4927060911291","19.99161265","20.2720041887096","20.6122117774194","20.4990412838709","18.7482805842742","13.8596450669355","16.9819052241936","20.1911470258065","20.0928477064516","18.486538682258","13.51431775","18.9082336387096","18.6093618923387","18.8434258120969","20.2501618975807","13.8192054560485","20.2944928024194","19.7110100725806","20.4129527879032","19.5602572701613","20.2679972596775","20.1151684540323","19.9311414443549","20.3105565201612","20.0150324040324","20.3717590975806","20.6851058612903","18.9453636935484","20.0373265282258","20.1254818967743","20.4417141379032","20.1028057354838","19.9923586862904","20.1734135637097","20.3690515580645","19.90985455","20.4677960661291","20.073421125","20.1295333959677","20.4977367137097","18.2743217975806","17.1971864725806","18.3998831729838","20.301713716129","20.6624585193548","19.885320507258","20.289254941129","18.6648752169355","18.9550416899194","20.3904544943548","20.1116400717742","18.0397724209678","19.869869307258","20.3768161451612","20.532749516129","19.8263263637096","14.5151666596775","19.8276891701613","19.3621871951613","20.5716363637097","20.500051167742","20.4048703145161","19.3248662709677","20.4431334314516","19.9846298661291","18.3793481935483","19.7372935451613","19.6675300750001","19.7582584137096","19.2273830596774","17.8292446096774","20.278798801613","20.3565043637097","20.6120703491936","17.5342771725806","18.8250611137097","20.3554040008065","17.7360186975807","19.2153136774194","19.1709110717741","20.4326542008064","19.8533496580645","18.6543493137096","19.7585530677419","20.3106517459678","18.9015213290322","19.9251992225806","18.0949892592742","19.1007028508065","19.3756534838709","20.0411326943549","17.2912250669354","19.3587516104839","20.4337409637096","20.3719399556452","20.0201357750001","18.0689600701614","20.4583186080645","20.2114046725806"
"sol_rad","6","20.0259780858334","19.8994516633333","20.2623121366667","18.4753264108333","19.9593149041667","19.0019505075","20.2482602866666","20.1464463425","19.5520855541667","12.3370645887499","17.8072774733333","18.9973331608333","19.8849340908334","19.3456093866666","11.6066100270833","19.5029003208333","19.3787626108334","19.447946485","19.8326091633333","12.5113268816667","19.7393111608333","19.9689258791667","19.5719661325","20.0849873775","19.5935191258333","19.8826298666667","19.9783949358333","20.2521794325","20.2118494066667","20.1724029458334","20.2860983258333","19.2801199325","19.30286099","19.4252570083333","20.0950186925","19.5825877508333","19.7580583391667","19.3379463658333","20.2909550041667","20.2258598141667","19.7038232216667","19.9595459533332","20.2539102633333","20.3129720175","19.0975768666666","17.58778856","19.33500524","20.2962093483333","20.3096942116667","19.0365878008333","19.645253565","19.2123141541667","19.4627645025","19.9506986925","19.4944658875","17.8968151475","19.2812701341667","19.9576812624999","20.3448562266667","19.4968133641667","13.2086936525001","20.1581629899999","18.0657408991666","20.233274855","20.0215268433334","19.4639780083333","19.95490407","20.2211982116667","20.2680982433333","19.0573616941668","20.2268177783334","20.1493547783333","19.0762769875","19.8863010375","18.8235858558333","20.4037553225001","20.1417264708333","20.4223686416668","18.6951701891667","19.6507605891666","20.1894538958334","18.0494428616666","18.105029235","19.6920641133333","20.3889319791667","20.0091761941667","19.6474844716667","19.7927957858333","19.4620374875","19.6847165724999","19.9224502466667","19.1159780341667","19.9367627958333","19.7840268316666","19.9319331916666","18.1236837191666","18.7599233841666","19.9519165458333","19.9490666491667","19.3038255275","18.9076116241667","20.0375456541666","20.1179865591667"
"sol_rad","7","20.3865389266129","20.298937941129","20.6332198024193","18.8507895741935","20.5212505120967","19.0834173298387","20.538696641129","20.4821429395161","19.9046022427419","12.143445269758","18.1688446846775","19.0727567983871","20.3555073266128","19.6441729516129","11.3418528483871","19.8257246419354","19.6754934120968","19.7170801790322","20.269722175","12.0559650495968","20.2084877080645","20.3906039104839","19.8722245008065","20.4700838596774","20.0883050991936","20.4896959370968","20.4592838411291","20.6522227967741","20.7206594725806","20.600099266129","20.7756045975807","19.6272610524194","19.8367978653226","19.945110991129","20.5574739943549","20.0379627645162","20.3382508782258","19.7014129709677","20.7469092048387","20.736053026613","20.0833547709678","20.5366562306452","20.6685097596774","20.7498799209678","19.6316281330645","17.3566381435484","19.6647604330646","20.760089391129","20.6798397693548","19.625245991129","20.0025696846774","19.4925519","19.7357079862903","20.351421458871","19.9778891959677","17.6050741491936","19.904684457258","20.4183259524193","20.8488085943548","20.0967583145161","12.9536314193548","20.6947366064516","18.1608289564516","20.6646942967741","20.3612737983871","19.8980619153226","20.3125458185484","20.6916735733871","20.6928049491936","19.4919412548388","20.723257682258","20.6605906895161","19.8010136508065","20.3145103314516","19.3435973693549","20.7617356072581","20.6287848064516","20.7334818870968","19.0999580935484","19.9948202395161","20.6827218241935","18.1001767201614","17.9845667854838","20.0601914806451","20.7842087241935","20.4885003241934","20.0587615596774","20.3069938725807","19.9206604661291","20.0951280379032","20.4735967072581","19.4945975467742","20.3298132911291","20.1660131556453","20.375231119355","18.4395977669355","18.9059120483871","20.3582678790322","20.2872452112903","19.9087354185484","19.1586982153226","20.326197341129","20.6146292645161"
"sol_rad","8","20.1706080395162","19.6431836362904","21.6223062419354","17.8890792495967","21.2542734838709","20.8673684056452","21.3003629629032","21.2691606725807","19.4769851600807","11.3372681766129","16.7818410326613","20.7081657685485","21.5947961064516","19.0218796366935","10.774489996371","19.763435742742","19.2316772584678","19.1973478830645","21.5231504419354","11.6198581116935","21.7110897201612","20.5859062846774","21.5080089862903","20.2447446145161","21.7646416040322","21.6544389919354","20.8928540814516","21.1382754943549","21.006722308871","21.3608915693548","21.880758983871","19.7360341048388","21.8174151532257","21.7544312814516","21.7330429612902","21.4386120766129","21.6837355169356","21.4020950991935","21.6254683048388","20.8740364153226","21.6057980145161","21.5518568508065","20.9570893717742","21.6478739895161","19.1710350637096","16.5834361802419","19.1113870754033","21.4673713048387","21.6032998129032","21.6923368435484","21.3312522395162","19.3326840951613","19.536800991129","21.5144920274194","21.9203010572581","17.4752318120967","21.7506994879032","21.6599347225807","21.9291809475807","21.5824161056451","12.8878146112903","21.1864046548387","19.9288557774193","21.5905080564517","21.5031166443548","21.7549279072581","20.0869028459678","21.3980735951613","20.8747746540323","19.4139035064516","20.9386735951613","20.8901226943548","21.9105057193548","20.4495955354839","18.3827689330644","20.8398443024194","21.5328270903226","21.1477746604838","18.1622926193549","19.2980944959677","21.433229841129","17.8727424701613","19.3285187919355","19.7614553709677","21.1753646161291","20.9702956467743","19.4994860633064","21.4404585266129","21.6072481653226","20.2812124459678","21.2663446717742","18.8105741866936","19.8905868637097","20.1394848540323","21.2302733008065","17.388547728629","20.0782280475806","21.5699615830645","21.3086711580645","21.8604966491936","18.1807286403226","21.191931857258","21.3852753879032"
"sol_rad","9","20.7379011566667","19.4090528091666","22.0203539675","16.8396520816667","21.4380728458334","23.2351524483333","21.8583759425001","21.5128014233334","18.8515667233333","11.28873075875","15.5009119758333","22.699348915","22.4107424625","18.3959631525","10.8642287675","20.3147393758333","18.3507731374999","19.5938016858333","22.716571915","11.6433796425","23.1793177766667","20.63774044","23.3021589999999","20.3824186658334","23.3952375550001","22.397750825","21.17510682","21.4931812475","21.6968919225","21.5176145775","22.5801516616667","19.3620881883334","23.9601702775","23.6414494183333","22.719753925","22.8710718758333","22.9397002308334","23.2303526975","21.8686476216666","21.19621469","23.0180717525","22.1601056516666","21.4233508","22.2458528766666","19.1130996508333","15.5720844320833","18.0030099141667","21.5864768966666","22.2023832641667","24.0311774341667","22.35847911","18.5161922708334","18.8942903883333","22.58593494","23.8345860608333","17.0395542891667","23.803705345","22.7855083208333","22.7409159933333","23.1270794408333","13.2747637279167","21.0469702141666","21.781034445","22.0547516291667","22.4283489783332","23.5567423933333","19.5797695925","21.8542435908332","20.9848343391666","19.5965992708334","21.4323782383333","21.6374227875","24.3455253225","20.9883683274999","17.6370359875","20.9124032316667","22.172729145","21.2225112575","16.7556570391667","19.3300726483334","21.6765305733334","16.9805201166666","20.5105160970833","20.3870866275","21.573082455","20.9129753258333","18.8644903158334","21.6586601899999","23.2191879566667","20.7424881733333","21.6166902725","17.9605656325","19.4488998191667","20.8527525616666","21.5403424516666","16.7059089791667","21.4041245475","22.7046507808334","21.9150297583333","24.0569543533333","17.8700238366666","21.6605230025","21.6417248183334"
"sol_rad","10","20.6252078983871","18.7496639008064","19.304138658871","16.4127364237903","20.7559323032259","24.3205494927419","21.4709019524194","20.819651758871","17.5896667524194","13.3958679625","15.5540547358871","23.1394675637097","21.2422843064516","17.4141097802419","13.0221172068549","19.9294413112903","16.9095243169354","19.2882846451613","22.7766982201613","12.7840584495968","23.3020324088709","19.4817560798387","23.6270240403226","19.9884313395161","23.6015494701613","21.7791435064517","20.5786198048388","21.1595190604839","21.7083059056452","20.5331130225807","22.0804497451613","17.2335791967743","24.5912527395161","23.9055079403226","22.3472654580645","23.0094076","22.6145555443548","23.8584553943549","19.9178352411291","20.8396214362903","23.1433576475806","21.3184553096773","20.908908148387","21.8227975137096","18.7176807056452","14.4610202951613","16.7708392451613","20.2728630379032","21.8613575540322","25.0237983064517","22.1224665040322","16.6229825959677","17.1882614572581","22.5351703620968","24.1417246604839","15.3667328745968","24.1975232685483","22.5808584491936","22.3630531540322","23.3259095370968","14.5264029040322","18.9271576475806","21.3721183927419","21.5969443741935","22.1873346733871","23.9721630435484","18.0527176112903","21.5687755056452","20.4209948991935","19.1371704072581","20.8453198314516","21.4173502870969","25.4234367580645","20.503752275","17.2150151314517","20.4103126459677","21.7509550806451","20.8398590879032","15.8769420318549","18.9061471508064","21.0562240346774","15.1674857504032","19.0397968524193","20.2803877032258","21.2435527943548","19.839730076613","17.8075028532258","18.5614836588709","23.7599529766129","20.2846807137097","20.9397686225806","17.0800390762097","18.3383562846774","20.7434372016128","19.9936123653226","16.4454672145162","20.2488878733871","22.630337575","21.4341963620968","24.83707405","17.420614175","21.1315777701613","20.8552028129032"
"sol_rad","11","19.6007500966667","18.2643786825","17.7125926883333","17.2305112808333","19.53010628","23.9138801433334","20.3797688691667","19.745557115","17.6952837683334","14.7815060516666","16.7648035275","22.0862368841666","19.8390001733333","17.4496669783333","14.6821262","19.1047347158334","17.4033171720833","18.5660047041666","21.8166344949999","14.0645309847916","22.4751921608333","19.1460300291667","22.1810391275","19.1290849591667","22.7217628725001","20.7298932516666","19.3622053566666","20.0810964991667","20.5990630666666","19.5241600508333","21.045509875","17.9056515975","24.1332148375","23.1841512041667","21.19270453","22.161994035","21.7228641249999","22.7330898191666","18.6807699016666","19.4757991025001","21.8967619770834","20.0331832091667","19.8709503091666","20.6362591416667","18.43875503875","16.3384779987501","17.5742783991666","19.5449847216667","20.83506853","24.8433030391667","20.9308100945834","17.6640216383334","17.82938014","21.4573506133333","23.0913789025","16.7966222545833","23.3686270825","21.4790579425","21.23010239","22.4143823158333","15.3726754006249","18.6979768408333","20.7827568291666","20.6513908091666","21.08370691","23.2016920633333","18.1898804966666","20.5599088108334","19.4158928791667","18.6498168933333","19.6293827558333","20.2941137391667","25.0808945333333","19.4421437466667","17.3977312266667","19.1514112525","20.7197590016667","19.72173009","16.928420525","18.3589340866666","19.7819393366668","16.8486907745833","18.6350479283333","19.4258596725","20.1234533775","19.0895522725001","17.7181463983333","18.0172192116667","22.998453095","19.4372156575","19.8508708475","17.3625231741666","18.0141419583333","19.8158905475","18.8496660916667","16.9639434204167","19.3191949516667","21.5122256658333","20.321865735","24.40299145","17.2838784670833","19.9582002991667","20.0006992933333"
"sol_rad","12","19.2974907306451","18.3441602479839","19.0640805056452","17.4153949830645","18.7220765838711","23.772499467742","19.7128740790322","19.4112880362904","18.1142484895161","15.2940480040322","16.967269342742","21.871975196371","20.1999021451612","17.8332259149193","15.2033502403227","18.9007204733871","17.7791865810484","18.4716475387096","20.8787097991936","14.5110684241935","21.6862108084677","19.4704821887097","21.9331110141129","19.0586458991936","22.1372481721774","19.6019479814517","19.0073172032257","19.7922495620968","20.2967778129032","19.4725897056451","19.9733768927419","18.594064641129","23.6152035387097","22.6272979403226","20.1388940580646","21.1503517540323","20.4127382911291","22.5529894217742","19.580346521371","19.0620300935484","21.6118184145162","19.0148114129032","19.7146655629031","19.5773480145162","18.2191336758065","17.3159583391129","17.8655866814516","20.0628419016129","20.1270239201613","24.3363820782258","20.540531346371","18.2024054181451","18.3707898637097","20.5420725379032","22.3944854483872","18.1653460689516","22.509220275","20.4992426024193","20.095556948387","21.1614685080645","15.7304708290324","19.4713356612903","21.4793653475807","20.1827471459677","20.2975440435484","22.5207054076613","18.6423690455645","20.0036833951613","19.3193767919355","18.500596408871","19.5203273274194","20.0569833185483","24.3933095540323","19.1771314387097","17.2373624568549","18.8481655620968","19.9896425306452","19.4243488346774","17.2241026717742","18.4036629076613","18.8911475016128","17.7229135846774","19.8673767290322","19.242444825","19.9250686016129","19.2775264911291","17.9631686681452","19.5439476862903","22.5779219620968","19.0959934758064","19.0416404903225","17.6167339157259","18.3559903278226","19.5466441145161","19.502294175","17.1466480991935","20.7734812814516","20.5905613959678","19.8229523177419","23.675316766129","17.4502816451613","19.3084884032259","19.9578742149193"
